-r base.txt

Werkzeug[watchdog]==2.3.3 # https://github.com/pallets/werkzeug
ipdb==0.13.13  # https://github.com/gotcha/ipdb
psycopg2==2.9.6  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
mypy==1.2.0  # https://github.com/python/mypy
django-stubs==4.2.0  # https://github.com/typeddjango/django-stubs
djangorestframework-stubs==3.14.0  # https://github.com/typeddjango/djangorestframework-stubs

pytest==7.3.1  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.7  # https://github.com/Frozenball/pytest-sugar

# Code quality
# ------------------------------------------------------------------------------
ruff==0.0.256  # https://github.com/charliermarsh/ruff
coverage==7.2.5  # https://github.com/nedbat/coveragepy
black==23.3.0  # https://github.com/psf/black
pre-commit==3.3.1  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
factory-boy==3.2.1  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==4.0.0  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.2.1  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==3.0.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.5.2  # https://github.com/pytest-dev/pytest-django
